order_id,item_id,order_date,expected_arrival_date,actual_arrival_date,quantity,status,delay_reason
PO_000000,ITEM_0000,2024-10-17,2024-10-27,2024-10-27,150,RECEIVED,
PO_000001,ITEM_0000,2024-10-17,2024-10-27,2024-10-27,191,RECEIVED,
PO_000002,ITEM_0000,2024-10-20,2024-10-30,2024-10-30,181,RECEIVED,
PO_000003,ITEM_0000,2024-10-25,2024-11-04,2024-11-04,166,RECEIVED,
PO_000004,ITEM_0000,2024-10-25,2024-11-04,2024-11-04,196,RECEIVED,
PO_000005,ITEM_0001,2024-10-10,2024-10-15,2024-10-15,151,RECEIVED,
PO_000006,ITEM_0001,2024-10-14,2024-10-19,2024-10-19,106,RECEIVED,
PO_000007,ITEM_0001,2024-10-15,2024-10-20,2024-10-20,170,RECEIVED,
PO_000008,ITEM_0001,2024-10-14,2024-10-19,2024-10-19,194,RECEIVED,
PO_000009,ITEM_0001,2024-10-12,2024-10-17,2024-10-17,189,RECEIVED,
PO_000010,ITEM_0002,2024-10-05,2024-10-14,2024-10-23,119,DELAYED,SUPPLIER_DELAY
PO_000011,ITEM_0002,2024-10-11,2024-10-20,2024-11-01,187,DELAYED,SUPPLIER_DELAY
PO_000012,ITEM_0002,2024-10-17,2024-10-26,2024-11-06,103,DELAYED,SUPPLIER_DELAY
PO_000013,ITEM_0002,2024-10-07,2024-10-16,2024-10-27,168,DELAYED,SUPPLIER_DELAY
PO_000014,ITEM_0002,2024-10-06,2024-10-15,2024-10-26,110,DELAYED,SUPPLIER_DELAY
PO_000015,ITEM_0003,2024-10-08,2024-10-16,2024-10-21,177,DELAYED,SUPPLIER_DELAY
PO_000016,ITEM_0003,2024-10-11,2024-10-19,2024-10-26,162,DELAYED,SUPPLIER_DELAY
PO_000017,ITEM_0003,2024-10-10,2024-10-18,2024-10-29,162,DELAYED,SUPPLIER_DELAY
PO_000018,ITEM_0003,2024-10-14,2024-10-22,2024-11-06,175,DELAYED,SUPPLIER_DELAY
PO_000019,ITEM_0003,2024-10-12,2024-10-20,2024-10-29,124,DELAYED,SUPPLIER_DELAY
PO_000020,ITEM_0004,2024-10-07,2024-10-15,2024-10-15,188,RECEIVED,
PO_000021,ITEM_0004,2024-10-10,2024-10-18,2024-10-18,144,RECEIVED,
PO_000022,ITEM_0004,2024-10-04,2024-10-12,2024-10-12,138,RECEIVED,
PO_000023,ITEM_0004,2024-10-05,2024-10-13,2024-10-13,120,RECEIVED,
PO_000024,ITEM_0004,2024-10-05,2024-10-13,2024-10-13,179,RECEIVED,
PO_000025,ITEM_0005,2024-10-30,2024-11-07,2024-11-07,118,RECEIVED,
PO_000026,ITEM_0005,2024-11-11,2024-11-19,2024-11-19,181,RECEIVED,
PO_000027,ITEM_0005,2024-11-03,2024-11-11,2024-11-11,173,RECEIVED,
PO_000028,ITEM_0005,2024-10-24,2024-11-01,2024-11-01,142,RECEIVED,
PO_000029,ITEM_0005,2024-10-26,2024-11-03,2024-11-03,113,RECEIVED,
PO_000030,ITEM_0006,2024-10-06,2024-10-15,2024-10-15,128,RECEIVED,
PO_000031,ITEM_0006,2024-10-10,2024-10-19,2024-10-19,143,RECEIVED,
PO_000032,ITEM_0006,2024-10-11,2024-10-20,2024-10-20,171,RECEIVED,
PO_000033,ITEM_0006,2024-10-04,2024-10-13,2024-10-13,143,RECEIVED,
PO_000034,ITEM_0006,2024-10-07,2024-10-16,2024-10-16,146,RECEIVED,
PO_000035,ITEM_0007,2024-10-05,2024-10-15,2024-10-15,129,RECEIVED,
PO_000036,ITEM_0007,2024-10-04,2024-10-14,2024-10-14,112,RECEIVED,
PO_000037,ITEM_0007,2024-10-03,2024-10-13,2024-10-13,111,RECEIVED,
PO_000038,ITEM_0007,2024-10-09,2024-10-19,2024-10-19,158,RECEIVED,
PO_000039,ITEM_0007,2024-10-13,2024-10-23,2024-10-23,159,RECEIVED,
PO_000040,ITEM_0008,2024-10-08,2024-10-16,2024-10-29,183,DELAYED,SUPPLIER_DELAY
PO_000041,ITEM_0008,2024-10-11,2024-10-19,2024-10-26,105,DELAYED,SUPPLIER_DELAY
PO_000042,ITEM_0008,2024-10-07,2024-10-15,2024-10-30,143,DELAYED,SUPPLIER_DELAY
PO_000043,ITEM_0008,2024-10-17,2024-10-25,2024-10-30,153,DELAYED,SUPPLIER_DELAY
PO_000044,ITEM_0008,2024-10-15,2024-10-23,2024-11-06,123,DELAYED,SUPPLIER_DELAY
PO_000045,ITEM_0009,2024-10-13,2024-10-19,2024-10-19,104,RECEIVED,
PO_000046,ITEM_0009,2024-10-15,2024-10-21,2024-10-21,155,RECEIVED,
PO_000047,ITEM_0009,2024-10-10,2024-10-16,2024-10-16,173,RECEIVED,
PO_000048,ITEM_0009,2024-10-09,2024-10-15,2024-10-15,186,RECEIVED,
PO_000049,ITEM_0009,2024-10-12,2024-10-18,2024-10-18,148,RECEIVED,
PO_000050,ITEM_0010,2024-10-12,2024-10-17,2024-10-17,172,RECEIVED,
PO_000051,ITEM_0010,2024-10-07,2024-10-12,2024-10-12,139,RECEIVED,
PO_000052,ITEM_0010,2024-10-16,2024-10-21,2024-10-21,177,RECEIVED,
PO_000053,ITEM_0010,2024-10-10,2024-10-15,2024-10-15,104,RECEIVED,
PO_000054,ITEM_0010,2024-10-11,2024-10-16,2024-10-16,130,RECEIVED,
PO_000055,ITEM_0011,2024-10-10,2024-10-15,2024-10-15,101,RECEIVED,
PO_000056,ITEM_0011,2024-10-06,2024-10-11,2024-10-11,149,RECEIVED,
PO_000057,ITEM_0011,2024-10-05,2024-10-10,2024-10-10,130,RECEIVED,
PO_000058,ITEM_0011,2024-10-07,2024-10-12,2024-10-12,196,RECEIVED,
PO_000059,ITEM_0011,2024-10-09,2024-10-14,2024-10-14,180,RECEIVED,
PO_000060,ITEM_0012,2024-10-07,2024-10-12,2024-10-12,101,RECEIVED,
PO_000061,ITEM_0012,2024-10-11,2024-10-16,2024-10-16,156,RECEIVED,
PO_000062,ITEM_0012,2024-10-06,2024-10-11,2024-10-11,100,RECEIVED,
PO_000063,ITEM_0012,2024-10-08,2024-10-13,2024-10-13,185,RECEIVED,
PO_000064,ITEM_0012,2024-10-11,2024-10-16,2024-10-16,168,RECEIVED,
PO_000065,ITEM_0013,2024-10-17,2024-10-26,2024-11-08,140,DELAYED,SUPPLIER_DELAY
PO_000066,ITEM_0013,2024-10-12,2024-10-21,2024-10-31,159,DELAYED,SUPPLIER_DELAY
PO_000067,ITEM_0013,2024-10-20,2024-10-29,2024-11-03,139,DELAYED,SUPPLIER_DELAY
PO_000068,ITEM_0013,2024-10-21,2024-10-30,2024-11-09,121,DELAYED,SUPPLIER_DELAY
PO_000069,ITEM_0013,2024-10-06,2024-10-15,2024-10-21,175,DELAYED,SUPPLIER_DELAY
